ImageId,BuildingId,X,Y
3155,1,2,2
3155,1,2,1
3155,1,1,1
3159,1,1,1
3159,1,1,2
3159,1,2,2
3159,1,2,1
3159,1,1,1
3160,1,1,1
3160,1,1,2
3160,1,2,2
3160,1,2,1
3160,1,1,1
3161,1,1,1
3161,1,1,2
3161,1,2,2
3161,1,2,1
3161,1,1,1
3162,1,1,1
3162,1,1,2
3162,1,2,2
3162,1,2,1
3162,1,1,1
3164,1,1,1
3164,1,1,2
3164,1,2,2
3164,1,2,1
3164,1,1,1
3165,1,1,1
3165,1,1,2
3165,1,2,2
3165,1,2,1
3165,1,1,1
3166,1,1,1
3166,1,1,2
3166,1,2,2
3166,1,2,1
3166,1,1,1
3168,1,1,1
3168,1,1,2
3168,1,2,2
3168,1,2,1
3168,1,1,1
3170,1,1,1
3170,1,1,2
3170,1,2,2
3170,1,2,1
3170,1,1,1
3173,1,1,1
3173,1,1,2
3173,1,2,2
3173,1,2,1
3173,1,1,1
3175,1,1,1
3175,1,1,2
3175,1,2,2
3175,1,2,1
3175,1,1,1
3176,1,1,1
3176,1,1,2
3176,1,2,2
3176,1,2,1
3176,1,1,1
3182,1,1,1
3182,1,1,2
3182,1,2,2
3182,1,2,1
3182,1,1,1
3184,1,1,1
3184,1,1,2
3184,1,2,2
3184,1,2,1
3184,1,1,1
3186,1,1,1
3186,1,1,2
3186,1,2,2
3186,1,2,1
3186,1,1,1
3188,1,1,1
3188,1,1,2
3188,1,2,2
3188,1,2,1
3188,1,1,1
3189,1,1,1
3189,1,1,2
3189,1,2,2
3189,1,2,1
3189,1,1,1
3190,1,1,1
3190,1,1,2
3190,1,2,2
3190,1,2,1
3190,1,1,1
3192,1,1,1
3192,1,1,2
3192,1,2,2
3192,1,2,1
3192,1,1,1
3194,1,1,1
3194,1,1,2
3194,1,2,2
3194,1,2,1
3194,1,1,1
3196,1,1,1
3196,1,1,2
3196,1,2,2
3196,1,2,1
3196,1,1,1
3198,1,1,1
3198,1,1,2
3198,1,2,2
3198,1,2,1
3198,1,1,1
3199,1,1,1
3199,1,1,2
3199,1,2,2
3199,1,2,1
3199,1,1,1
3204,1,1,1
3204,1,1,2
3204,1,2,2
3204,1,2,1
3204,1,1,1
3209,1,1,1
3209,1,1,2
3209,1,2,2
3209,1,2,1
3209,1,1,1
3210,1,1,1
3210,1,1,2
3210,1,2,2
3210,1,2,1
3210,1,1,1
3212,1,1,1
3212,1,1,2
3212,1,2,2
3212,1,2,1
3212,1,1,1
3213,1,1,1
3213,1,1,2
3213,1,2,2
3213,1,2,1
3213,1,1,1
3217,1,1,1
3217,1,1,2
3217,1,2,2
3217,1,2,1
3217,1,1,1
3218,1,1,1
3218,1,1,2
3218,1,2,2
3218,1,2,1
3218,1,1,1
3219,1,1,1
3219,1,1,2
3219,1,2,2
3219,1,2,1
3219,1,1,1
3220,1,1,1
3220,1,1,2
3220,1,2,2
3220,1,2,1
3220,1,1,1
3221,1,1,1
3221,1,1,2
3221,1,2,2
3221,1,2,1
3221,1,1,1
3223,1,1,1
3223,1,1,2
3223,1,2,2
3223,1,2,1
3223,1,1,1
3224,1,1,1
3224,1,1,2
3224,1,2,2
3224,1,2,1
3224,1,1,1
3228,1,1,1
3228,1,1,2
3228,1,2,2
3228,1,2,1
3228,1,1,1
3233,1,1,1
3233,1,1,2
3233,1,2,2
3233,1,2,1
3233,1,1,1
3234,1,1,1
3234,1,1,2
3234,1,2,2
3234,1,2,1
3234,1,1,1
3235,1,1,1
3235,1,1,2
3235,1,2,2
3235,1,2,1
3235,1,1,1
3238,1,1,1
3238,1,1,2
3238,1,2,2
3238,1,2,1
3238,1,1,1
3242,1,1,1
3242,1,1,2
3242,1,2,2
3242,1,2,1
3242,1,1,1
3245,1,1,1
3245,1,1,2
3245,1,2,2
3245,1,2,1
3245,1,1,1
3250,1,1,1
3250,1,1,2
3250,1,2,2
3250,1,2,1
3250,1,1,1
3253,1,1,1
3253,1,1,2
3253,1,2,2
3253,1,2,1
3253,1,1,1
3257,1,1,1
3257,1,1,2
3257,1,2,2
3257,1,2,1
3257,1,1,1
3260,1,1,1
3260,1,1,2
3260,1,2,2
3260,1,2,1
3260,1,1,1
3262,1,1,1
3262,1,1,2
3262,1,2,2
3262,1,2,1
3262,1,1,1
3263,1,1,1
3263,1,1,2
3263,1,2,2
3263,1,2,1
3263,1,1,1
3264,1,1,1
3264,1,1,2
3264,1,2,2
3264,1,2,1
3264,1,1,1
3265,1,1,1
3265,1,1,2
3265,1,2,2
3265,1,2,1
3265,1,1,1
3266,1,1,1
3266,1,1,2
3266,1,2,2
3266,1,2,1
3266,1,1,1
3271,1,1,1
3271,1,1,2
3271,1,2,2
3271,1,2,1
3271,1,1,1
3273,1,1,1
3273,1,1,2
3273,1,2,2
3273,1,2,1
3273,1,1,1
3274,1,1,1
3274,1,1,2
3274,1,2,2
3274,1,2,1
3274,1,1,1
3275,1,1,1
3275,1,1,2
3275,1,2,2
3275,1,2,1
3275,1,1,1
3276,1,1,1
3276,1,1,2
3276,1,2,2
3276,1,2,1
3276,1,1,1
3277,1,1,1
3277,1,1,2
3277,1,2,2
3277,1,2,1
3277,1,1,1
3278,1,1,1
3278,1,1,2
3278,1,2,2
3278,1,2,1
3278,1,1,1
3279,1,1,1
3279,1,1,2
3279,1,2,2
3279,1,2,1
3279,1,1,1
3281,1,1,1
3281,1,1,2
3281,1,2,2
3281,1,2,1
3281,1,1,1
3283,1,1,1
3283,1,1,2
3283,1,2,2
3283,1,2,1
3283,1,1,1
3284,1,1,1
3284,1,1,2
3284,1,2,2
3284,1,2,1
3284,1,1,1
3288,1,1,1
3288,1,1,2
3288,1,2,2
3288,1,2,1
3288,1,1,1
3289,1,1,1
3289,1,1,2
3289,1,2,2
3289,1,2,1
3289,1,1,1
3290,1,1,1
3290,1,1,2
3290,1,2,2
3290,1,2,1
3290,1,1,1
3291,1,1,1
3291,1,1,2
3291,1,2,2
3291,1,2,1
3291,1,1,1
3292,1,1,1
3292,1,1,2
3292,1,2,2
3292,1,2,1
3292,1,1,1
3294,1,1,1
3294,1,1,2
3294,1,2,2
3294,1,2,1
3294,1,1,1
3295,1,1,1
3295,1,1,2
3295,1,2,2
3295,1,2,1
3295,1,1,1
3298,1,1,1
3298,1,1,2
3298,1,2,2
3298,1,2,1
3298,1,1,1
3299,1,1,1
3299,1,1,2
3299,1,2,2
3299,1,2,1
3299,1,1,1
3300,1,1,1
3300,1,1,2
3300,1,2,2
3300,1,2,1
3300,1,1,1
3301,1,1,1
3301,1,1,2
3301,1,2,2
3301,1,2,1
3301,1,1,1
3302,1,1,1
3302,1,1,2
3302,1,2,2
3302,1,2,1
3302,1,1,1
3303,1,1,1
3303,1,1,2
3303,1,2,2
3303,1,2,1
3303,1,1,1
3304,1,1,1
3304,1,1,2
3304,1,2,2
3304,1,2,1
3304,1,1,1
3305,1,1,1
3305,1,1,2
3305,1,2,2
3305,1,2,1
3305,1,1,1
3306,1,1,1
3306,1,1,2
3306,1,2,2
3306,1,2,1
3306,1,1,1
3308,1,1,1
3308,1,1,2
3308,1,2,2
3308,1,2,1
3308,1,1,1
3309,1,1,1
3309,1,1,2
3309,1,2,2
3309,1,2,1
3309,1,1,1
3310,1,1,1
3310,1,1,2
3310,1,2,2
3310,1,2,1
3310,1,1,1
3311,1,1,1
3311,1,1,2
3311,1,2,2
3311,1,2,1
3311,1,1,1
3312,1,1,1
3312,1,1,2
3312,1,2,2
3312,1,2,1
3312,1,1,1
3313,1,1,1
3313,1,1,2
3313,1,2,2
3313,1,2,1
3313,1,1,1
3316,1,1,1
3316,1,1,2
3316,1,2,2
3316,1,2,1
3316,1,1,1
3318,1,1,1
3318,1,1,2
3318,1,2,2
3318,1,2,1
3318,1,1,1
3320,1,1,1
3320,1,1,2
3320,1,2,2
3320,1,2,1
3320,1,1,1
3321,1,1,1
3321,1,1,2
3321,1,2,2
3321,1,2,1
3321,1,1,1
3324,1,1,1
3324,1,1,2
3324,1,2,2
3324,1,2,1
3324,1,1,1
3328,1,1,1
3328,1,1,2
3328,1,2,2
3328,1,2,1
3328,1,1,1
3329,1,1,1
3329,1,1,2
3329,1,2,2
3329,1,2,1
3329,1,1,1
3331,1,1,1
3331,1,1,2
3331,1,2,2
3331,1,2,1
3331,1,1,1
3333,1,1,1
3333,1,1,2
3333,1,2,2
3333,1,2,1
3333,1,1,1
3335,1,1,1
3335,1,1,2
3335,1,2,2
3335,1,2,1
3335,1,1,1
3336,1,1,1
3336,1,1,2
3336,1,2,2
3336,1,2,1
3336,1,1,1
3337,1,1,1
3337,1,1,2
3337,1,2,2
3337,1,2,1
3337,1,1,1
3338,1,1,1
3338,1,1,2
3338,1,2,2
3338,1,2,1
3338,1,1,1
3339,1,1,1
3339,1,1,2
3339,1,2,2
3339,1,2,1
3339,1,1,1
3340,1,1,1
3340,1,1,2
3340,1,2,2
3340,1,2,1
3340,1,1,1
3341,1,1,1
3341,1,1,2
3341,1,2,2
3341,1,2,1
3341,1,1,1
3342,1,1,1
3342,1,1,2
3342,1,2,2
3342,1,2,1
3342,1,1,1
3343,1,1,1
3343,1,1,2
3343,1,2,2
3343,1,2,1
3343,1,1,1
3345,1,1,1
3345,1,1,2
3345,1,2,2
3345,1,2,1
3345,1,1,1
3346,1,1,1
3346,1,1,2
3346,1,2,2
3346,1,2,1
3346,1,1,1
3351,1,1,1
3351,1,1,2
3351,1,2,2
3351,1,2,1
3351,1,1,1
3355,1,1,1
3355,1,1,2
3355,1,2,2
3355,1,2,1
3355,1,1,1
3356,1,1,1
3356,1,1,2
3356,1,2,2
3356,1,2,1
3356,1,1,1
3357,1,1,1
3357,1,1,2
3357,1,2,2
3357,1,2,1
3357,1,1,1
3358,1,1,1
3358,1,1,2
3358,1,2,2
3358,1,2,1
3358,1,1,1
3362,1,1,1
3362,1,1,2
3362,1,2,2
3362,1,2,1
3362,1,1,1
3363,1,1,1
3363,1,1,2
3363,1,2,2
3363,1,2,1
3363,1,1,1
3366,1,1,1
3366,1,1,2
3366,1,2,2
3366,1,2,1
3366,1,1,1
3367,1,1,1
3367,1,1,2
3367,1,2,2
3367,1,2,1
3367,1,1,1
3368,1,1,1
3368,1,1,2
3368,1,2,2
3368,1,2,1
3368,1,1,1
3370,1,1,1
3370,1,1,2
3370,1,2,2
3370,1,2,1
3370,1,1,1
3371,1,1,1
3371,1,1,2
3371,1,2,2
3371,1,2,1
3371,1,1,1
3372,1,1,1
3372,1,1,2
3372,1,2,2
3372,1,2,1
3372,1,1,1
3376,1,1,1
3376,1,1,2
3376,1,2,2
3376,1,2,1
3376,1,1,1
3377,1,1,1
3377,1,1,2
3377,1,2,2
3377,1,2,1
3377,1,1,1
3378,1,1,1
3378,1,1,2
3378,1,2,2
3378,1,2,1
3378,1,1,1
3379,1,1,1
3379,1,1,2
3379,1,2,2
3379,1,2,1
3379,1,1,1
3380,1,1,1
3380,1,1,2
3380,1,2,2
3380,1,2,1
3380,1,1,1
3381,1,1,1
3381,1,1,2
3381,1,2,2
3381,1,2,1
3381,1,1,1
3383,1,1,1
3383,1,1,2
3383,1,2,2
3383,1,2,1
3383,1,1,1
3385,1,1,1
3385,1,1,2
3385,1,2,2
3385,1,2,1
3385,1,1,1
3386,1,1,1
3386,1,1,2
3386,1,2,2
3386,1,2,1
3386,1,1,1
3387,1,1,1
3387,1,1,2
3387,1,2,2
3387,1,2,1
3387,1,1,1
3391,1,1,1
3391,1,1,2
3391,1,2,2
3391,1,2,1
3391,1,1,1
3393,1,1,1
3393,1,1,2
3393,1,2,2
3393,1,2,1
3393,1,1,1
3395,1,1,1
3395,1,1,2
3395,1,2,2
3395,1,2,1
3395,1,1,1
3396,1,1,1
3396,1,1,2
3396,1,2,2
3396,1,2,1
3396,1,1,1
3400,1,1,1
3400,1,1,2
3400,1,2,2
3400,1,2,1
3400,1,1,1
3401,1,1,1
3401,1,1,2
3401,1,2,2
3401,1,2,1
3401,1,1,1
3403,1,1,1
3403,1,1,2
3403,1,2,2
3403,1,2,1
3403,1,1,1
3408,1,1,1
3408,1,1,2
3408,1,2,2
3408,1,2,1
3408,1,1,1
3409,1,1,1
3409,1,1,2
3409,1,2,2
3409,1,2,1
3409,1,1,1
3411,1,1,1
3411,1,1,2
3411,1,2,2
3411,1,2,1
3411,1,1,1
3412,1,1,1
3412,1,1,2
3412,1,2,2
3412,1,2,1
3412,1,1,1
3414,1,1,1
3414,1,1,2
3414,1,2,2
3414,1,2,1
3414,1,1,1
3416,1,1,1
3416,1,1,2
3416,1,2,2
3416,1,2,1
3416,1,1,1
3417,1,1,1
3417,1,1,2
3417,1,2,2
3417,1,2,1
3417,1,1,1
3418,1,1,1
3418,1,1,2
3418,1,2,2
3418,1,2,1
3418,1,1,1
3419,1,1,1
3419,1,1,2
3419,1,2,2
3419,1,2,1
3419,1,1,1
3420,1,1,1
3420,1,1,2
3420,1,2,2
3420,1,2,1
3420,1,1,1
3422,1,1,1
3422,1,1,2
3422,1,2,2
3422,1,2,1
3422,1,1,1
3424,1,1,1
3424,1,1,2
3424,1,2,2
3424,1,2,1
3424,1,1,1
3426,1,1,1
3426,1,1,2
3426,1,2,2
3426,1,2,1
3426,1,1,1
3428,1,1,1
3428,1,1,2
3428,1,2,2
3428,1,2,1
3428,1,1,1
3430,1,1,1
3430,1,1,2
3430,1,2,2
3430,1,2,1
3430,1,1,1
3431,1,1,1
3431,1,1,2
3431,1,2,2
3431,1,2,1
3431,1,1,1
3433,1,1,1
3433,1,1,2
3433,1,2,2
3433,1,2,1
3433,1,1,1
3434,1,1,1
3434,1,1,2
3434,1,2,2
3434,1,2,1
3434,1,1,1
3437,1,1,1
3437,1,1,2
3437,1,2,2
3437,1,2,1
3437,1,1,1
3438,1,1,1
3438,1,1,2
3438,1,2,2
3438,1,2,1
3438,1,1,1
3445,1,1,1
3445,1,1,2
3445,1,2,2
3445,1,2,1
3445,1,1,1
3448,1,1,1
3448,1,1,2
3448,1,2,2
3448,1,2,1
3448,1,1,1
3450,1,1,1
3450,1,1,2
3450,1,2,2
3450,1,2,1
3450,1,1,1
3451,1,1,1
3451,1,1,2
3451,1,2,2
3451,1,2,1
3451,1,1,1
3452,1,1,1
3452,1,1,2
3452,1,2,2
3452,1,2,1
3452,1,1,1
3453,1,1,1
3453,1,1,2
3453,1,2,2
3453,1,2,1
3453,1,1,1
3455,1,1,1
3455,1,1,2
3455,1,2,2
3455,1,2,1
3455,1,1,1
3456,1,1,1
3456,1,1,2
3456,1,2,2
3456,1,2,1
3456,1,1,1
3457,1,1,1
3457,1,1,2
3457,1,2,2
3457,1,2,1
3457,1,1,1
3458,1,1,1
3458,1,1,2
3458,1,2,2
3458,1,2,1
3458,1,1,1
3460,1,1,1
3460,1,1,2
3460,1,2,2
3460,1,2,1
3460,1,1,1
3462,1,1,1
3462,1,1,2
3462,1,2,2
3462,1,2,1
3462,1,1,1
3463,1,1,1
3463,1,1,2
3463,1,2,2
3463,1,2,1
3463,1,1,1
3464,1,1,1
3464,1,1,2
3464,1,2,2
3464,1,2,1
3464,1,1,1
3466,1,1,1
3466,1,1,2
3466,1,2,2
3466,1,2,1
3466,1,1,1
3467,1,1,1
3467,1,1,2
3467,1,2,2
3467,1,2,1
3467,1,1,1
3469,1,1,1
3469,1,1,2
3469,1,2,2
3469,1,2,1
3469,1,1,1
3470,1,1,1
3470,1,1,2
3470,1,2,2
3470,1,2,1
3470,1,1,1
3471,1,1,1
3471,1,1,2
3471,1,2,2
3471,1,2,1
3471,1,1,1
3475,1,1,1
3475,1,1,2
3475,1,2,2
3475,1,2,1
3475,1,1,1
3477,1,1,1
3477,1,1,2
3477,1,2,2
3477,1,2,1
3477,1,1,1
3480,1,1,1
3480,1,1,2
3480,1,2,2
3480,1,2,1
3480,1,1,1
3482,1,1,1
3482,1,1,2
3482,1,2,2
3482,1,2,1
3482,1,1,1
3483,1,1,1
3483,1,1,2
3483,1,2,2
3483,1,2,1
3483,1,1,1
3484,1,1,1
3484,1,1,2
3484,1,2,2
3484,1,2,1
3484,1,1,1
3485,1,1,1
3485,1,1,2
3485,1,2,2
3485,1,2,1
3485,1,1,1
3486,1,1,1
3486,1,1,2
3486,1,2,2
3486,1,2,1
3486,1,1,1
3487,1,1,1
3487,1,1,2
3487,1,2,2
3487,1,2,1
3487,1,1,1
3488,1,1,1
3488,1,1,2
3488,1,2,2
3488,1,2,1
3488,1,1,1
3489,1,1,1
3489,1,1,2
3489,1,2,2
3489,1,2,1
3489,1,1,1
3491,1,1,1
3491,1,1,2
3491,1,2,2
3491,1,2,1
3491,1,1,1
3492,1,1,1
3492,1,1,2
3492,1,2,2
3492,1,2,1
3492,1,1,1
3493,1,1,1
3493,1,1,2
3493,1,2,2
3493,1,2,1
3493,1,1,1
3496,1,1,1
3496,1,1,2
3496,1,2,2
3496,1,2,1
3496,1,1,1
3500,1,1,1
3500,1,1,2
3500,1,2,2
3500,1,2,1
3500,1,1,1
3501,1,1,1
3501,1,1,2
3501,1,2,2
3501,1,2,1
3501,1,1,1
3503,1,1,1
3503,1,1,2
3503,1,2,2
3503,1,2,1
3503,1,1,1
3504,1,1,1
3504,1,1,2
3504,1,2,2
3504,1,2,1
3504,1,1,1
3505,1,1,1
3505,1,1,2
3505,1,2,2
3505,1,2,1
3505,1,1,1
3507,1,1,1
3507,1,1,2
3507,1,2,2
3507,1,2,1
3507,1,1,1
3512,1,1,1
3512,1,1,2
3512,1,2,2
3512,1,2,1
3512,1,1,1
3513,1,1,1
3513,1,1,2
3513,1,2,2
3513,1,2,1
3513,1,1,1
3515,1,1,1
3515,1,1,2
3515,1,2,2
3515,1,2,1
3515,1,1,1
3516,1,1,1
3516,1,1,2
3516,1,2,2
3516,1,2,1
3516,1,1,1
3518,1,1,1
3518,1,1,2
3518,1,2,2
3518,1,2,1
3518,1,1,1
3519,1,1,1
3519,1,1,2
3519,1,2,2
3519,1,2,1
3519,1,1,1
3521,1,1,1
3521,1,1,2
3521,1,2,2
3521,1,2,1
3521,1,1,1
3522,1,1,1
3522,1,1,2
3522,1,2,2
3522,1,2,1
3522,1,1,1
3523,1,1,1
3523,1,1,2
3523,1,2,2
3523,1,2,1
3523,1,1,1
3525,1,1,1
3525,1,1,2
3525,1,2,2
3525,1,2,1
3525,1,1,1
3526,1,1,1
3526,1,1,2
3526,1,2,2
3526,1,2,1
3526,1,1,1
3527,1,1,1
3527,1,1,2
3527,1,2,2
3527,1,2,1
3527,1,1,1
3528,1,1,1
3528,1,1,2
3528,1,2,2
3528,1,2,1
3528,1,1,1
3529,1,1,1
3529,1,1,2
3529,1,2,2
3529,1,2,1
3529,1,1,1
3530,1,1,1
3530,1,1,2
3530,1,2,2
3530,1,2,1
3530,1,1,1
3531,1,1,1
3531,1,1,2
3531,1,2,2
3531,1,2,1
3531,1,1,1
3538,1,1,1
3538,1,1,2
3538,1,2,2
3538,1,2,1
3538,1,1,1
3539,1,1,1
3539,1,1,2
3539,1,2,2
3539,1,2,1
3539,1,1,1
3541,1,1,1
3541,1,1,2
3541,1,2,2
3541,1,2,1
3541,1,1,1
3544,1,1,1
3544,1,1,2
3544,1,2,2
3544,1,2,1
3544,1,1,1
3545,1,1,1
3545,1,1,2
3545,1,2,2
3545,1,2,1
3545,1,1,1
3546,1,1,1
3546,1,1,2
3546,1,2,2
3546,1,2,1
3546,1,1,1
3550,1,1,1
3550,1,1,2
3550,1,2,2
3550,1,2,1
3550,1,1,1
3551,1,1,1
3551,1,1,2
3551,1,2,2
3551,1,2,1
3551,1,1,1
3555,1,1,1
3555,1,1,2
3555,1,2,2
3555,1,2,1
3555,1,1,1
3556,1,1,1
3556,1,1,2
3556,1,2,2
3556,1,2,1
3556,1,1,1
3557,1,1,1
3557,1,1,2
3557,1,2,2
3557,1,2,1
3557,1,1,1
3561,1,1,1
3561,1,1,2
3561,1,2,2
3561,1,2,1
3561,1,1,1
3563,1,1,1
3563,1,1,2
3563,1,2,2
3563,1,2,1
3563,1,1,1
3565,1,1,1
3565,1,1,2
3565,1,2,2
3565,1,2,1
3565,1,1,1
3567,1,1,1
3567,1,1,2
3567,1,2,2
3567,1,2,1
3567,1,1,1
3568,1,1,1
3568,1,1,2
3568,1,2,2
3568,1,2,1
3568,1,1,1
3569,1,1,1
3569,1,1,2
3569,1,2,2
3569,1,2,1
3569,1,1,1
3571,1,1,1
3571,1,1,2
3571,1,2,2
3571,1,2,1
3571,1,1,1
3573,1,1,1
3573,1,1,2
3573,1,2,2
3573,1,2,1
3573,1,1,1
3575,1,1,1
3575,1,1,2
3575,1,2,2
3575,1,2,1
3575,1,1,1
3576,1,1,1
3576,1,1,2
3576,1,2,2
3576,1,2,1
3576,1,1,1
3578,1,1,1
3578,1,1,2
3578,1,2,2
3578,1,2,1
3578,1,1,1
3580,1,1,1
3580,1,1,2
3580,1,2,2
3580,1,2,1
3580,1,1,1
3581,1,1,1
3581,1,1,2
3581,1,2,2
3581,1,2,1
3581,1,1,1
3582,1,1,1
3582,1,1,2
3582,1,2,2
3582,1,2,1
3582,1,1,1
3584,1,1,1
3584,1,1,2
3584,1,2,2
3584,1,2,1
3584,1,1,1
3585,1,1,1
3585,1,1,2
3585,1,2,2
3585,1,2,1
3585,1,1,1
3586,1,1,1
3586,1,1,2
3586,1,2,2
3586,1,2,1
3586,1,1,1
3587,1,1,1
3587,1,1,2
3587,1,2,2
3587,1,2,1
3587,1,1,1
3589,1,1,1
3589,1,1,2
3589,1,2,2
3589,1,2,1
3589,1,1,1
3590,1,1,1
3590,1,1,2
3590,1,2,2
3590,1,2,1
3590,1,1,1
3591,1,1,1
3591,1,1,2
3591,1,2,2
3591,1,2,1
3591,1,1,1
3593,1,1,1
3593,1,1,2
3593,1,2,2
3593,1,2,1
3593,1,1,1
3594,1,1,1
3594,1,1,2
3594,1,2,2
3594,1,2,1
3594,1,1,1
3597,1,1,1
3597,1,1,2
3597,1,2,2
3597,1,2,1
3597,1,1,1
3598,1,1,1
3598,1,1,2
3598,1,2,2
3598,1,2,1
3598,1,1,1
3600,1,1,1
3600,1,1,2
3600,1,2,2
3600,1,2,1
3600,1,1,1
3604,1,1,1
3604,1,1,2
3604,1,2,2
3604,1,2,1
3604,1,1,1
3605,1,1,1
3605,1,1,2
3605,1,2,2
3605,1,2,1
3605,1,1,1
3608,1,1,1
3608,1,1,2
3608,1,2,2
3608,1,2,1
3608,1,1,1
3609,1,1,1
3609,1,1,2
3609,1,2,2
3609,1,2,1
3609,1,1,1
3613,1,1,1
3613,1,1,2
3613,1,2,2
3613,1,2,1
3613,1,1,1
3614,1,1,1
3614,1,1,2
3614,1,2,2
3614,1,2,1
3614,1,1,1
3616,1,1,1
3616,1,1,2
3616,1,2,2
3616,1,2,1
3616,1,1,1
3617,1,1,1
3617,1,1,2
3617,1,2,2
3617,1,2,1
3617,1,1,1
3618,1,1,1
3618,1,1,2
3618,1,2,2
3618,1,2,1
3618,1,1,1
3619,1,1,1
3619,1,1,2
3619,1,2,2
3619,1,2,1
3619,1,1,1
3622,1,1,1
3622,1,1,2
3622,1,2,2
3622,1,2,1
3622,1,1,1
3623,1,1,1
3623,1,1,2
3623,1,2,2
3623,1,2,1
3623,1,1,1
3624,1,1,1
3624,1,1,2
3624,1,2,2
3624,1,2,1
3624,1,1,1
3625,1,1,1
3625,1,1,2
3625,1,2,2
3625,1,2,1
3625,1,1,1
3626,1,1,1
3626,1,1,2
3626,1,2,2
3626,1,2,1
3626,1,1,1
3627,1,1,1
3627,1,1,2
3627,1,2,2
3627,1,2,1
3627,1,1,1
3629,1,1,1
3629,1,1,2
3629,1,2,2
3629,1,2,1
3629,1,1,1
3630,1,1,1
3630,1,1,2
3630,1,2,2
3630,1,2,1
3630,1,1,1
3631,1,1,1
3631,1,1,2
3631,1,2,2
3631,1,2,1
3631,1,1,1
3632,1,1,1
3632,1,1,2
3632,1,2,2
3632,1,2,1
3632,1,1,1
3633,1,1,1
3633,1,1,2
3633,1,2,2
3633,1,2,1
3633,1,1,1
3635,1,1,1
3635,1,1,2
3635,1,2,2
3635,1,2,1
3635,1,1,1
3637,1,1,1
3637,1,1,2
3637,1,2,2
3637,1,2,1
3637,1,1,1
3638,1,1,1
3638,1,1,2
3638,1,2,2
3638,1,2,1
3638,1,1,1
3640,1,1,1
3640,1,1,2
3640,1,2,2
3640,1,2,1
3640,1,1,1
3641,1,1,1
3641,1,1,2
3641,1,2,2
3641,1,2,1
3641,1,1,1
3643,1,1,1
3643,1,1,2
3643,1,2,2
3643,1,2,1
3643,1,1,1
3644,1,1,1
3644,1,1,2
3644,1,2,2
3644,1,2,1
3644,1,1,1
3646,1,1,1
3646,1,1,2
3646,1,2,2
3646,1,2,1
3646,1,1,1
3647,1,1,1
3647,1,1,2
3647,1,2,2
3647,1,2,1
3647,1,1,1
3648,1,1,1
3648,1,1,2
3648,1,2,2
3648,1,2,1
3648,1,1,1
3650,1,1,1
3650,1,1,2
3650,1,2,2
3650,1,2,1
3650,1,1,1
3652,1,1,1
3652,1,1,2
3652,1,2,2
3652,1,2,1
3652,1,1,1
3654,1,1,1
3654,1,1,2
3654,1,2,2
3654,1,2,1
3654,1,1,1
3655,1,1,1
3655,1,1,2
3655,1,2,2
3655,1,2,1
3655,1,1,1
3656,1,1,1
3656,1,1,2
3656,1,2,2
3656,1,2,1
3656,1,1,1
3658,1,1,1
3658,1,1,2
3658,1,2,2
3658,1,2,1
3658,1,1,1
3661,1,1,1
3661,1,1,2
3661,1,2,2
3661,1,2,1
3661,1,1,1
3662,1,1,1
3662,1,1,2
3662,1,2,2
3662,1,2,1
3662,1,1,1
3664,1,1,1
3664,1,1,2
3664,1,2,2
3664,1,2,1
3664,1,1,1
3666,1,1,1
3666,1,1,2
3666,1,2,2
3666,1,2,1
3666,1,1,1
3667,1,1,1
3667,1,1,2
3667,1,2,2
3667,1,2,1
3667,1,1,1
3668,1,1,1
3668,1,1,2
3668,1,2,2
3668,1,2,1
3668,1,1,1
3669,1,1,1
3669,1,1,2
3669,1,2,2
3669,1,2,1
3669,1,1,1
3670,1,1,1
3670,1,1,2
3670,1,2,2
3670,1,2,1
3670,1,1,1
3671,1,1,1
3671,1,1,2
3671,1,2,2
3671,1,2,1
3671,1,1,1
3672,1,1,1
3672,1,1,2
3672,1,2,2
3672,1,2,1
3672,1,1,1
3674,1,1,1
3674,1,1,2
3674,1,2,2
3674,1,2,1
3674,1,1,1
3678,1,1,1
3678,1,1,2
3678,1,2,2
3678,1,2,1
3678,1,1,1
3679,1,1,1
3679,1,1,2
3679,1,2,2
3679,1,2,1
3679,1,1,1
3683,1,1,1
3683,1,1,2
3683,1,2,2
3683,1,2,1
3683,1,1,1
3684,1,1,1
3684,1,1,2
3684,1,2,2
3684,1,2,1
3684,1,1,1
3688,1,1,1
3688,1,1,2
3688,1,2,2
3688,1,2,1
3688,1,1,1
3690,1,1,1
3690,1,1,2
3690,1,2,2
3690,1,2,1
3690,1,1,1
3692,1,1,1
3692,1,1,2
3692,1,2,2
3692,1,2,1
3692,1,1,1
3694,1,1,1
3694,1,1,2
3694,1,2,2
3694,1,2,1
3694,1,1,1
3695,1,1,1
3695,1,1,2
3695,1,2,2
3695,1,2,1
3695,1,1,1
3696,1,1,1
3696,1,1,2
3696,1,2,2
3696,1,2,1
3696,1,1,1
3697,1,1,1
3697,1,1,2
3697,1,2,2
3697,1,2,1
3697,1,1,1
3698,1,1,1
3698,1,1,2
3698,1,2,2
3698,1,2,1
3698,1,1,1
3699,1,1,1
3699,1,1,2
3699,1,2,2
3699,1,2,1
3699,1,1,1
3700,1,1,1
3700,1,1,2
3700,1,2,2
3700,1,2,1
3700,1,1,1
3701,1,1,1
3701,1,1,2
3701,1,2,2
3701,1,2,1
3701,1,1,1
